0.61	-7.94	10.99	10.38	53.11	15.87	20.76	-3.05	10.38	12.82	7.94	13.43	17.09	12.82	-8.55	7.94	16.48	24.42
4.88	-14.65	10.99	10.38	55.56	17.09	24.42	-6.72	8.55	11.6	8.55	11.6	19.54	14.04	-5.49	11.6	16.48	20.15
7.33	-17.7	9.77	9.77	56.78	19.54	26.86	-6.72	9.16	12.82	9.16	12.21	20.15	16.48	-3.05	14.65	17.09	16.48
7.94	-17.7	6.72	8.55	55.56	20.15	27.47	-4.88	9.16	15.87	10.38	12.82	21.37	19.54	0.61	15.87	18.93	12.82
8.55	-18.93	4.88	7.94	55.56	20.15	26.86	-7.33	4.88	7.33	10.38	12.82	19.54	17.7	2.44	17.09	24.42	10.38
9.16	-20.76	3.05	7.94	56.78	21.98	27.47	-11.6	-0.61	-7.94	9.77	12.21	14.04	14.04	0	18.93	29.91	9.16
10.38	-23.81	0	6.72	53.72	23.2	27.47	-9.77	-0.61	-6.72	9.77	10.99	12.82	14.65	0	18.32	31.14	9.77
12.82	-26.86	-2.44	3.66	50.67	23.2	23.81	-7.94	0	3.66	8.55	11.6	12.21	16.48	0.61	17.7	31.14	9.16
13.43	-26.86	-1.22	3.05	50.67	24.42	21.98	-7.33	0.61	7.33	7.94	10.99	11.6	16.48	-1.22	16.48	30.53	10.38
13.43	-26.25	0	5.49	49.45	26.86	21.98	-4.88	3.05	9.16	7.33	8.55	11.6	19.54	-4.27	13.43	29.91	14.65
13.43	-28.69	2.44	7.33	48.23	26.25	21.37	-3.05	3.66	10.99	8.55	4.27	13.43	21.37	-3.05	12.82	29.3	17.7
15.26	-33.58	6.72	9.77	50.67	26.86	22.59	-3.66	3.05	11.6	10.38	1.22	15.26	21.37	0.61	12.82	27.47	17.7
14.65	-34.19	8.55	10.38	51.28	30.53	26.86	-0.61	4.27	14.65	12.82	1.83	15.26	20.76	3.05	14.04	26.25	15.87
12.21	-32.97	8.55	10.99	48.84	33.58	27.47	4.27	7.33	20.76	15.87	2.44	17.09	20.76	5.49	15.87	25.64	12.82
9.77	-32.36	17.09	10.38	49.45	33.58	26.86	4.88	5.49	13.43	16.48	2.44	16.48	15.87	5.49	16.48	25.03	10.38
4.27	-28.08	32.36	10.38	51.89	34.19	25.03	1.22	1.83	-1.22	16.48	2.44	12.21	9.77	0.61	16.48	26.86	9.77
-1.22	-23.81	43.96	10.38	50.67	32.97	21.98	1.22	1.83	-0.61	17.09	2.44	10.99	10.99	-0.61	14.65	27.47	10.38
-4.88	-20.76	52.5	9.77	49.45	30.53	17.7	0.61	3.05	9.77	17.09	3.05	12.21	12.21	0	11.6	27.47	10.38
-6.11	-18.32	58.61	10.38	49.45	28.08	18.32	0	3.05	12.21	15.87	5.49	12.21	12.21	-1.83	9.77	27.47	10.99
-7.94	-15.26	59.83	9.77	48.84	25.64	20.76	0	6.72	11.6	15.26	7.94	13.43	12.21	-6.11	9.16	25.64	14.65
-9.16	-15.26	50.06	8.55	48.23	23.81	23.2	0	9.16	11.6	15.26	8.55	16.48	11.6	-4.27	9.16	21.98	17.7
-7.94	-16.48	30.53	9.77	48.84	23.2	26.25	-2.44	9.77	7.94	15.26	7.94	18.32	12.21	-0.61	10.99	18.93	18.93
-7.94	-16.48	14.65	9.77	47.62	21.98	29.91	-3.05	11.6	8.55	14.65	7.33	19.54	14.04	3.05	12.82	18.93	18.32
-6.11	-17.09	1.22	6.72	43.35	21.98	31.75	-0.61	14.65	10.99	14.04	9.16	21.37	14.04	6.72	14.65	20.15	18.32
-1.83	-18.32	-4.27	4.27	42.12	21.98	32.97	-0.61	13.43	2.44	14.04	10.38	21.37	10.99	6.72	17.09	22.59	17.09
0.61	-18.93	-4.27	1.83	42.74	24.42	34.8	-1.83	10.99	-12.21	12.82	11.6	17.7	6.72	4.27	18.32	26.25	15.26
0	-18.93	-3.66	-0.61	39.07	24.42	34.19	0	10.99	-10.99	10.99	12.21	15.87	7.94	4.27	18.32	27.47	15.26
-0.61	-20.76	-2.44	-1.83	34.19	19.54	31.75	0.61	10.99	1.22	10.38	12.82	15.87	11.6	3.66	17.7	28.08	15.26
-0.61	-24.42	-0.61	-1.83	33.58	16.48	30.53	-0.61	11.6	4.88	10.38	12.82	14.04	13.43	0.61	15.87	28.08	15.87
-0.61	-26.86	0	-1.83	32.97	15.26	32.36	0	13.43	6.72	10.38	12.82	14.65	15.26	-2.44	13.43	27.47	18.93
1.83	-32.36	0.61	-1.83	32.36	14.04	33.58	0	13.43	9.16	11.6	12.21	15.26	16.48	-1.22	12.21	26.86	21.37
5.49	-38.46	0.61	0	31.75	13.43	34.8	-1.22	11.6	9.16	12.82	11.6	15.87	15.87	1.83	11.6	25.03	21.98
6.11	-39.07	0.61	1.83	29.91	12.82	36.02	-0.61	11.6	12.21	14.04	10.99	16.48	17.09	4.27	11.6	23.81	20.76
6.11	-37.85	-1.83	1.83	25.03	12.82	34.19	1.22	13.43	17.7	14.04	12.82	15.87	18.93	7.94	11.6	21.98	19.54
7.94	-38.46	-3.05	2.44	24.42	13.43	32.36	1.22	11.6	10.99	14.65	13.43	13.43	17.7	8.55	11.6	21.98	17.7
9.77	-37.85	-3.05	2.44	24.42	12.82	29.91	1.22	9.16	-3.05	13.43	13.43	9.77	14.04	7.33	11.6	21.98	17.09
9.77	-37.24	-1.83	1.83	18.93	12.21	26.25	4.27	9.16	-0.61	12.21	13.43	10.38	14.65	8.55	12.21	21.37	17.09
9.77	-36.63	-1.83	1.83	12.82	9.77	23.2	7.33	10.38	9.16	10.38	14.04	12.21	16.48	7.94	11.6	18.93	17.7
9.77	-34.8	0.61	3.05	11.6	9.16	23.2	7.94	11.6	13.43	10.38	14.04	12.21	17.09	4.27	11.6	16.48	18.32
7.94	-32.36	6.11	6.11	10.38	7.94	25.64	9.77	14.65	14.65	10.38	12.82	13.43	19.54	0.61	10.38	14.65	17.7
8.55	-34.8	10.99	7.33	7.94	6.72	24.42	10.99	15.26	14.04	10.99	10.99	14.65	21.98	1.83	10.99	13.43	17.09
10.38	-40.29	15.26	9.16	7.33	6.72	25.03	10.38	12.21	10.99	11.6	10.38	14.04	22.59	4.27	11.6	13.43	17.7
11.6	-41.51	15.87	9.77	6.72	8.55	25.03	10.99	10.38	11.6	12.21	9.77	14.04	21.98	4.88	13.43	13.43	18.32
12.82	-41.51	15.26	8.55	4.27	12.21	21.37	10.38	10.99	15.26	13.43	10.38	14.04	20.76	6.72	16.48	12.82	19.54
14.65	-40.9	15.87	8.55	5.49	15.87	17.09	6.11	6.11	5.49	14.65	10.99	9.77	15.26	7.33	20.15	12.82	18.32
15.87	-39.07	17.7	7.33	6.72	20.15	15.26	1.83	0	-10.38	15.26	10.99	3.66	8.55	5.49	21.37	14.65	17.7
13.43	-37.85	17.7	3.66	3.66	22.59	14.04	2.44	0.61	-9.77	15.26	10.99	3.66	7.94	6.72	21.37	17.09	17.7
10.38	-36.63	15.87	0	-0.61	22.59	11.6	4.27	2.44	-0.61	14.04	10.38	7.33	8.55	6.11	21.98	18.32	17.09
7.94	-34.19	14.65	0	-1.22	22.59	12.21	4.27	1.83	0	12.21	10.38	9.77	7.94	2.44	21.98	18.93	17.7
4.27	-30.53	14.04	3.05	-1.83	21.37	12.21	4.27	3.66	0.61	11.6	9.16	10.99	7.94	0.61	21.98	18.93	17.09
3.66	-29.91	12.82	4.88	-2.44	21.37	12.21	4.88	5.49	0.61	12.21	7.94	12.21	9.16	4.27	21.98	18.93	17.09
3.66	-31.14	12.21	6.72	-1.83	20.76	14.04	5.49	4.88	-2.44	11.6	6.72	10.99	10.99	9.77	21.37	17.7	17.09
3.66	-29.91	9.16	8.55	-4.27	20.15	17.09	9.16	5.49	-2.44	9.77	6.72	12.82	13.43	13.43	20.15	17.7	17.09
3.66	-28.08	3.05	7.94	-8.55	20.76	19.54	12.21	6.11	0	7.94	7.33	15.26	15.26	17.7	18.93	18.32	15.26
4.88	-28.08	1.22	10.99	-9.16	20.15	20.76	9.77	3.05	-6.72	6.72	7.94	14.04	12.82	20.15	18.93	17.7	11.6
7.33	-27.47	1.22	14.04	-9.16	21.37	22.59	4.27	-0.61	-19.54	6.72	8.55	9.16	8.55	20.15	18.93	18.32	8.55
7.33	-26.86	0	14.04	-13.43	22.59	22.59	4.88	0.61	-17.7	6.72	8.55	7.33	7.33	21.98	17.09	18.93	7.33
7.94	-28.69	-0.61	11.6	-18.93	22.59	20.76	9.16	3.05	-6.11	7.33	8.55	8.55	9.77	23.81	14.65	18.32	6.72
7.94	-29.3	-0.61	10.99	-19.54	21.98	19.54	11.6	4.27	-2.44	8.55	9.16	8.55	10.99	21.37	12.82	17.7	6.11
7.33	-28.08	0.61	12.21	-20.15	20.76	18.93	15.87	8.55	0.61	9.77	9.16	10.38	12.82	15.26	12.21	13.43	6.72
7.33	-29.91	3.05	12.82	-22.59	21.37	16.48	18.32	12.21	2.44	13.43	7.94	12.21	13.43	14.65	12.82	7.33	5.49
7.94	-32.97	8.55	15.87	-22.59	21.98	17.09	20.15	12.82	0	16.48	7.33	10.99	13.43	14.65	12.82	4.27	4.27
9.16	-31.75	9.77	17.09	-25.03	24.42	17.7	24.42	14.65	0.61	15.87	7.33	10.38	13.43	14.65	12.82	4.27	4.27
10.38	-29.3	8.55	15.87	-29.3	24.42	17.7	32.36	17.09	4.88	15.87	10.38	10.99	14.04	14.04	12.82	4.88	3.66
13.43	-28.69	9.16	15.26	-29.3	25.03	17.7	32.36	14.65	-1.83	15.87	12.21	7.94	12.21	12.21	13.43	5.49	3.66
16.48	-25.64	12.82	14.65	-28.69	23.81	15.87	28.69	9.77	-14.65	15.87	12.82	5.49	8.55	7.33	14.65	6.72	4.27
15.87	-21.37	14.65	14.65	-32.97	23.81	10.99	28.69	9.16	-11.6	15.87	13.43	6.11	8.55	5.49	14.65	7.94	4.88
14.65	-18.93	15.26	14.04	-37.24	21.37	4.27	31.75	9.77	-0.61	14.04	13.43	7.94	7.94	5.49	14.04	9.16	4.88
14.04	-15.87	37.24	17.7	-36.63	20.76	3.05	31.14	7.94	3.05	11.6	13.43	9.77	7.94	1.22	11.6	9.77	7.33
12.82	-12.21	78.75	21.37	-34.8	20.76	4.88	31.75	8.55	6.11	10.38	14.04	12.21	9.16	-2.44	7.94	9.77	11.6
10.99	-11.6	107.45	23.2	-32.97	18.93	6.11	30.53	7.94	6.11	10.99	14.04	12.82	11.6	-1.22	6.72	8.55	14.04
9.16	-11.6	127.59	25.03	-29.91	18.32	7.94	25.03	3.66	1.22	12.21	11.6	11.6	11.6	2.44	7.94	7.94	14.04
6.11	-9.16	123.93	25.03	-29.3	18.32	10.38	22.59	2.44	1.83	14.04	9.77	12.21	12.21	5.49	11.6	7.94	14.04
1.83	-6.72	93.41	25.03	-31.75	18.93	10.38	23.2	3.66	3.66	15.87	10.38	12.21	14.04	10.38	15.87	7.94	14.04
1.22	-5.49	20.76	25.03	-31.75	18.93	9.16	22.59	-0.61	-4.27	17.7	12.21	9.77	12.82	11.6	19.54	7.94	12.82
2.44	-4.27	-92.8	22.59	-31.14	18.93	6.72	19.54	-6.72	-19.54	18.32	15.87	7.33	9.16	10.38	20.15	9.77	10.99
2.44	-3.66	-191.09	17.09	-33.58	18.93	0.61	18.93	-6.72	-18.32	20.15	17.09	9.16	8.55	12.21	20.15	10.99	10.38
2.44	-3.66	-270.45	12.82	-36.63	15.87	-6.72	20.15	-3.66	-7.94	23.2	16.48	12.82	9.16	15.26	19.54	10.99	9.77
2.44	-3.66	-319.29	12.82	-36.02	14.65	-8.55	20.15	-3.05	-3.05	24.42	14.65	13.43	8.55	15.87	17.09	9.16	9.16
3.05	-4.88	-340.05	14.04	-34.8	13.43	-6.72	20.15	-2.44	-0.61	24.42	12.82	14.65	10.99	14.65	12.21	4.88	9.16
4.88	-10.99	-330.89	14.65	-32.36	12.82	-6.72	21.37	-2.44	0	24.42	11.6	16.48	15.26	16.48	9.77	1.83	9.16
9.77	-18.32	-286.94	15.26	-26.86	12.21	-5.49	18.93	-2.44	-4.88	24.42	9.16	16.48	15.87	19.54	9.77	1.22	10.38
12.21	-18.93	-231.99	15.26	-26.25	13.43	-4.27	17.09	-1.22	-4.88	24.42	9.77	16.48	15.26	23.2	9.16	1.22	12.21
12.21	-18.32	-167.89	14.65	-28.69	15.26	-3.66	16.48	1.83	-1.83	23.81	9.16	15.87	14.65	29.3	9.16	1.22	11.6
14.65	-18.93	-106.23	15.87	-28.08	17.09	-3.66	15.26	1.83	-10.99	23.2	8.55	10.99	10.99	31.14	10.38	1.22	9.77
20.15	-18.93	-48.23	17.09	-25.64	17.09	-6.11	13.43	1.22	-25.03	21.37	10.38	7.94	6.11	29.91	11.6	1.22	8.55
23.81	-19.54	-3.66	17.09	-26.86	16.48	-12.82	15.87	6.11	-23.2	20.15	13.43	9.16	6.11	29.3	11.6	0.61	7.94
25.03	-21.37	33.58	15.26	-28.08	14.04	-20.76	18.32	10.99	-12.82	18.32	14.65	12.82	7.33	28.69	10.38	0.61	8.55
26.86	-20.76	61.05	15.26	-25.03	13.43	-20.76	17.7	13.43	-9.77	16.48	14.65	13.43	6.72	25.64	9.77	0.61	8.55
27.47	-18.93	72.65	17.7	-21.37	12.82	-18.32	16.48	16.48	-6.11	15.87	14.04	14.04	8.55	21.37	7.94	-0.61	8.55
28.08	-18.93	76.31	20.15	-18.32	12.21	-17.09	18.32	20.15	-6.11	17.09	12.82	13.43	12.21	20.76	7.33	-2.44	8.55
30.53	-20.15	76.31	23.2	-12.82	12.21	-18.32	18.93	21.37	-11.6	18.32	12.21	13.43	15.26	20.76	7.33	-2.44	8.55
30.53	-20.15	75.09	23.2	-9.77	14.04	-17.7	19.54	22.59	-10.99	18.32	11.6	14.04	15.87	19.54	9.16	0	8.55
27.47	-17.7	75.09	20.15	-10.38	17.09	-16.48	21.98	25.03	-7.33	20.15	11.6	15.26	15.87	21.98	10.99	5.49	7.94
25.64	-14.65	75.09	18.93	-8.55	20.15	-13.43	21.37	22.59	-14.65	20.76	11.6	12.21	12.82	23.2	13.43	10.38	6.72
25.64	-7.94	74.48	18.32	-6.11	22.59	-10.99	18.32	17.7	-26.86	21.37	10.99	9.16	9.77	21.98	14.65	14.65	5.49
25.03	-3.66	70.21	15.87	-7.33	22.59	-12.82	19.54	17.7	-23.81	21.37	11.6	9.77	9.16	21.98	15.26	16.48	5.49
23.2	-3.66	65.93	11.6	-9.77	22.59	-17.7	23.81	18.93	-12.82	20.76	11.6	11.6	10.38	21.37	15.26	17.7	7.33
22.59	-2.44	65.32	9.77	-8.55	23.81	-18.93	24.42	17.09	-9.77	17.7	10.99	11.6	10.38	18.93	15.26	18.32	10.38
19.54	0.61	64.71	8.55	-9.77	25.64	-18.32	26.86	17.09	-6.72	16.48	10.99	13.43	12.21	17.7	14.65	17.7	14.65
16.48	2.44	64.71	7.94	-10.99	25.03	-17.09	29.3	16.48	-7.33	16.48	11.6	14.04	15.26	21.37	15.26	16.48	15.87
15.87	3.05	64.71	7.33	-9.77	25.64	-15.87	29.3	15.26	-14.04	16.48	11.6	13.43	15.87	25.03	17.09	15.26	14.65
15.26	3.66	60.44	5.49	-9.16	26.86	-14.65	30.53	14.65	-13.43	16.48	12.21	14.04	15.26	26.25	17.09	13.43	14.04
14.04	3.66	54.95	3.05	-11.6	26.86	-14.65	36.02	14.65	-10.99	15.87	13.43	14.65	15.87	28.69	15.87	13.43	14.04
14.65	4.88	53.72	2.44	-10.38	27.47	-14.04	35.41	10.99	-18.93	13.43	14.04	14.04	14.04	31.14	14.65	15.26	14.65
17.7	7.94	54.95	3.05	-9.16	28.08	-13.43	31.14	6.72	-31.14	9.16	14.04	12.82	9.77	30.53	12.82	17.09	13.43
20.15	10.38	52.5	2.44	-12.82	28.69	-14.04	32.36	6.72	-27.47	7.33	14.65	12.82	8.55	31.14	10.38	17.7	10.99
23.81	7.94	48.84	1.83	-16.48	28.08	-16.48	34.8	8.55	-15.87	7.33	14.04	14.04	9.16	32.36	9.16	15.87	9.16
26.25	4.88	48.23	2.44	-14.65	26.86	-16.48	32.97	8.55	-12.82	6.72	14.65	13.43	7.33	29.91	9.16	13.43	9.77
26.86	3.05	47.01	4.88	-11.6	26.25	-14.65	31.75	10.99	-9.77	4.27	14.65	16.48	6.72	27.47	9.16	10.38	11.6
25.64	0	47.62	7.33	-9.77	23.81	-13.43	31.14	12.82	-10.38	3.66	12.21	17.09	7.33	28.08	8.55	7.33	12.82
25.64	-2.44	50.06	12.21	-7.94	21.98	-10.38	29.91	12.82	-17.7	3.66	10.38	15.26	7.33	30.53	8.55	6.11	12.82
25.03	-2.44	51.89	15.26	-7.33	23.81	-5.49	29.91	13.43	-17.09	4.27	10.99	14.04	7.94	31.14	9.16	5.49	12.82
23.81	-1.22	51.28	14.65	-9.16	25.64	-2.44	31.14	15.26	-12.82	6.11	12.21	14.65	9.16	33.58	9.16	4.88	12.21
26.86	-2.44	50.06	15.26	-7.94	26.86	-1.83	29.91	12.82	-19.54	7.33	12.82	12.82	7.33	34.19	9.16	5.49	10.38
30.53	-1.83	51.28	14.65	-7.33	26.25	-1.22	26.86	7.94	-29.91	6.11	12.82	10.38	3.05	31.75	8.55	6.11	8.55
32.36	-0.61	50.06	14.65	-8.55	26.25	-1.22	26.25	8.55	-25.03	4.88	13.43	11.6	3.05	31.14	8.55	6.11	8.55
33.58	1.83	50.06	14.65	-9.16	23.81	-0.61	28.08	9.16	-11.6	4.27	12.82	13.43	4.27	29.3	9.77	6.11	9.16
35.41	5.49	52.5	15.26	-5.49	21.98	1.22	26.86	9.16	-6.11	3.66	12.82	14.04	4.27	24.42	9.77	7.94	8.55
36.63	7.33	52.5	14.65	-1.22	20.15	3.05	27.47	9.77	-1.83	3.66	12.82	14.65	6.72	18.93	9.16	8.55	9.77
37.24	7.33	52.5	14.65	0	18.93	3.66	26.86	9.77	-1.83	4.88	12.82	14.04	10.99	18.93	8.55	9.16	11.6
34.8	5.49	53.11	15.87	4.27	18.93	5.49	25.03	9.16	-9.16	7.33	12.82	12.21	13.43	22.59	7.94	8.55	12.82
30.53	7.33	53.11	15.26	4.27	19.54	9.77	23.81	10.38	-8.55	9.16	14.65	12.21	14.04	24.42	7.94	9.77	12.82
25.03	10.38	52.5	11.6	0.61	21.37	11.6	23.81	12.21	-5.49	10.38	16.48	12.82	16.48	28.08	7.33	12.82	13.43
23.81	11.6	53.11	7.94	1.22	21.37	11.6	21.37	9.77	-14.04	9.77	16.48	11.6	16.48	29.3	7.94	17.09	13.43
25.64	14.04	53.11	4.88	1.83	22.59	9.16	15.87	4.88	-26.25	9.77	17.09	10.99	14.04	28.69	10.38	19.54	13.43
25.64	15.26	50.67	1.83	-2.44	21.98	6.72	15.87	5.49	-23.2	9.16	17.09	12.21	14.04	29.91	10.38	20.15	13.43
23.81	15.26	48.84	-0.61	-6.11	19.54	3.05	16.48	6.11	-11.6	9.77	14.04	12.21	13.43	31.14	9.77	18.93	13.43
22.59	17.09	53.72	-0.61	-4.88	17.7	4.27	13.43	6.11	-6.72	9.16	12.21	11.6	12.82	28.08	8.55	17.09	14.04
21.98	20.15	62.88	-0.61	-2.44	16.48	6.72	10.99	6.72	-3.05	9.77	11.6	14.04	14.04	23.2	6.72	14.65	17.7
21.98	20.15	72.04	-0.61	-1.22	16.48	7.33	11.6	7.94	-3.05	12.21	12.21	14.04	17.7	23.2	5.49	12.82	20.15
23.2	18.93	83.64	-0.61	1.83	17.09	7.94	9.77	7.94	-9.77	14.04	11.6	11.6	18.93	25.64	4.88	10.99	20.15
24.42	18.32	92.19	-0.61	3.05	19.54	10.38	9.16	10.38	-8.55	14.04	12.82	10.99	18.93	27.47	4.27	9.16	19.54
24.42	19.54	95.24	0.61	3.05	22.59	12.21	9.77	13.43	-1.22	14.04	15.26	11.6	19.54	31.14	3.05	7.94	18.32
25.03	21.98	94.63	2.44	6.11	24.42	12.82	9.16	12.82	-5.49	14.04	16.48	9.16	18.32	32.36	1.22	8.55	15.87
26.86	26.86	86.08	4.27	9.16	25.64	13.43	7.94	9.77	-13.43	13.43	17.7	7.94	14.65	31.14	-1.22	8.55	13.43
29.3	28.69	74.48	3.66	7.33	25.64	12.21	9.77	12.82	-9.77	14.04	17.7	9.77	14.65	29.91	-2.44	8.55	12.82
30.53	28.08	61.66	3.05	3.05	23.81	7.94	12.82	17.7	0.61	13.43	15.26	12.21	15.26	30.53	-3.05	7.33	12.82
32.97	28.08	54.33	4.27	4.27	22.59	7.94	10.99	20.15	6.11	12.21	12.21	12.82	12.82	28.08	-3.05	6.72	12.82
33.58	29.3	50.67	7.33	7.33	21.37	9.16	9.77	23.2	10.38	12.21	10.38	14.65	12.21	23.2	-3.66	4.88	12.21
32.97	29.91	48.84	9.77	9.77	20.15	9.77	10.38	26.86	9.16	11.6	9.16	15.26	14.04	22.59	-3.66	3.05	12.21
31.75	30.53	48.84	12.21	15.87	19.54	9.77	10.38	28.08	-1.22	10.99	8.55	12.21	15.26	23.2	-3.05	4.27	12.82
31.75	32.36	47.01	12.82	18.32	20.76	10.38	10.99	30.53	-3.05	10.99	8.55	10.99	15.87	23.81	-1.83	5.49	13.43
31.14	34.8	44.57	12.21	17.7	23.2	10.99	10.99	32.97	-0.61	10.99	8.55	11.6	15.87	26.25	0	7.33	12.21
32.36	35.41	43.96	11.6	18.32	24.42	11.6	9.16	31.14	-6.11	10.99	7.33	9.77	14.04	28.08	2.44	9.77	10.38
34.8	39.68	44.57	12.21	20.15	27.47	12.82	4.88	24.42	-17.09	10.38	7.33	9.16	9.77	26.86	4.27	13.43	9.77
33.58	42.12	42.74	12.21	17.7	27.47	12.21	6.11	23.81	-14.65	9.16	7.33	11.6	9.16	26.86	4.27	15.26	12.21
30.53	42.12	40.9	12.82	14.65	26.86	8.55	7.94	23.81	-4.88	7.94	6.72	12.82	9.77	26.25	3.66	14.65	15.87
28.08	43.96	40.29	12.82	14.65	26.25	7.33	5.49	21.98	-0.61	7.33	6.11	13.43	9.16	23.2	3.66	14.04	18.93
25.03	45.79	39.68	12.82	15.87	26.25	9.16	2.44	22.59	4.27	7.33	6.11	15.26	9.77	21.98	4.27	14.04	21.98
20.15	44.57	39.07	12.82	17.09	25.64	9.16	1.22	22.59	4.27	8.55	7.33	14.04	12.82	23.81	4.88	14.04	23.2
16.48	44.57	39.07	15.26	21.37	26.25	11.6	0	21.37	-4.27	9.16	7.94	9.16	15.26	26.25	4.27	13.43	23.81
13.43	45.79	37.85	15.26	21.37	28.69	17.09	-1.22	21.98	-4.27	10.38	10.38	6.72	15.87	26.25	4.88	10.99	23.2
9.77	46.4	34.8	12.21	13.43	29.91	19.54	-1.83	25.03	0.61	11.6	12.21	6.11	16.48	28.69	6.11	9.16	20.15
10.38	46.4	34.19	9.77	8.55	29.91	18.93	-3.05	23.81	-2.44	12.82	12.82	4.88	14.04	31.14	7.94	7.94	14.65
12.21	48.84	32.36	7.33	6.72	29.3	18.93	-4.88	19.54	-10.38	13.43	13.43	4.88	9.16	30.53	8.55	7.33	9.16
12.21	51.28	26.25	4.88	4.27	28.08	19.54	-4.27	19.54	-5.49	13.43	14.04	7.94	8.55	29.3	7.94	7.33	7.94
12.21	51.28	19.54	3.66	1.83	24.42	18.32	-1.83	20.76	3.05	11.6	13.43	11.6	9.16	29.3	6.11	5.49	7.94
16.48	51.28	16.48	3.66	3.66	24.42	18.93	-3.05	21.98	6.72	9.77	14.04	13.43	6.72	25.03	4.88	3.66	7.33
20.15	50.67	12.82	3.66	6.72	25.03	18.93	-4.88	25.03	11.6	7.94	13.43	15.87	6.11	18.32	5.49	2.44	7.94
21.37	47.01	8.55	4.88	9.16	25.03	18.32	-4.27	28.69	10.38	7.94	10.38	15.26	7.94	17.09	5.49	1.83	9.16
21.98	43.96	6.11	7.33	14.04	24.42	20.76	-5.49	29.3	-0.61	9.16	7.94	10.99	9.77	17.09	6.72	2.44	10.38
22.59	44.57	3.66	9.16	14.65	24.42	24.42	-7.33	29.91	-1.22	9.16	7.33	11.6	11.6	17.7	8.55	4.88	11.6
24.42	46.4	0.61	9.16	10.99	23.81	25.64	-6.72	33.58	1.83	9.16	9.16	11.6	13.43	18.32	12.21	8.55	11.6
27.47	46.4	1.22	8.55	10.38	23.81	24.42	-7.33	32.97	-2.44	9.16	10.38	10.99	12.82	18.32	14.04	10.99	11.6
30.53	47.62	3.66	8.55	13.43	22.59	21.98	-9.77	29.91	-10.38	9.16	9.77	11.6	7.94	17.09	14.65	14.04	10.99
30.53	48.23	2.44	9.16	13.43	18.93	19.54	-9.16	29.91	-6.72	9.16	9.77	12.82	7.33	17.09	15.26	15.26	11.6
28.69	47.01	0.61	9.77	13.43	11.6	15.87	-7.33	31.14	2.44	9.16	8.55	13.43	7.94	18.32	15.26	15.26	10.99
28.69	47.62	3.66	12.21	17.09	9.16	15.26	-7.33	30.53	6.11	9.16	7.33	13.43	8.55	15.26	15.26	14.04	10.99
29.91	48.23	7.94	12.82	18.32	9.77	17.09	-8.55	29.91	11.6	9.77	7.33	16.48	9.16	11.6	15.87	13.43	13.43
29.91	47.62	10.99	12.21	17.09	9.77	17.09	-6.72	29.91	10.99	11.6	7.33	16.48	11.6	12.21	17.7	12.82	16.48
28.08	45.79	12.82	12.82	18.93	9.77	18.93	-4.88	27.47	1.22	14.04	7.94	13.43	13.43	15.87	19.54	12.21	17.09
25.03	45.79	14.04	12.82	18.32	12.82	22.59	-5.49	25.03	1.22	15.26	8.55	14.04	14.65	18.93	19.54	12.21	17.09
19.54	47.01	12.82	14.04	16.48	17.09	24.42	-3.66	23.81	6.11	15.87	9.77	14.04	17.7	22.59	19.54	12.82	15.87
17.09	49.45	13.43	17.7	18.32	20.76	25.03	-3.05	17.7	2.44	15.87	10.99	13.43	17.09	25.03	19.54	14.65	13.43
17.7	53.72	13.43	21.37	21.37	23.2	25.03	-6.72	10.38	-1.83	16.48	12.21	12.82	12.21	25.64	20.15	18.93	10.38
17.7	54.95	12.21	20.76	20.15	23.2	25.03	-7.94	9.77	3.05	15.87	11.6	14.65	10.38	25.03	19.54	18.93	9.77
16.48	53.11	10.38	20.76	19.54	21.98	22.59	-6.72	14.65	14.04	15.87	10.38	14.65	10.38	25.64	15.87	15.87	9.16
15.26	52.5	10.99	21.98	21.37	21.37	20.76	-8.55	17.09	18.93	15.26	9.77	14.65	8.55	23.2	10.99	11.6	7.94
14.65	52.5	10.38	23.2	22.59	21.98	20.15	-7.33	20.15	25.03	15.26	9.77	14.65	8.55	20.15	7.33	7.94	6.72
14.65	50.67	8.55	23.2	23.2	20.15	18.32	-5.49	23.81	24.42	15.26	9.77	10.99	9.16	20.15	7.33	5.49	5.49
17.09	47.62	8.55	23.2	25.64	18.93	17.7	-4.88	26.86	13.43	15.87	10.38	4.88	10.38	21.98	7.94	5.49	4.88
20.76	45.79	7.33	20.76	25.64	19.54	19.54	-6.11	31.14	12.82	16.48	10.99	4.88	12.21	23.81	7.94	4.88	4.88
20.76	42.74	3.66	16.48	23.2	21.37	18.93	-5.49	37.24	17.09	18.32	12.21	7.33	15.26	28.69	7.94	6.72	4.27
21.37	40.29	3.05	15.87	23.2	22.59	18.93	-5.49	36.02	11.6	18.32	12.21	7.33	14.65	32.36	7.94	8.55	3.66
23.2	39.68	3.66	17.09	25.03	23.2	18.32	-6.11	29.91	3.66	17.7	12.21	7.33	9.77	31.14	9.16	12.21	3.05
26.25	39.07	3.05	16.48	24.42	22.59	12.82	-3.66	29.91	7.94	17.09	12.21	7.94	7.33	30.53	11.6	13.43	3.66
29.3	37.85	3.66	16.48	23.81	20.15	5.49	-0.61	31.75	17.09	16.48	10.38	7.94	7.94	31.14	12.82	12.21	5.49
